CPU,memory,Screen size,storage,Battery,camera,price
4.09,43,6.09,317,5998,27,5665
3.45,28,5.84,281,4546,34,3277
2.7,2,4.44,378,8026,5,32298
1.44,7,8.13,477,5490,2,47096
3.61,2,7.28,463,8662,89,12304
1.16,127,8,233,9569,107,1417
4.12,2,4.95,469,1818,53,3076
1.88,96,8.44,84,2574,79,10284
2.01,71,4.58,351,3977,19,21564
2.06,5,8.33,182,1672,8,31330
2.35,12,6.42,210,7464,79,35410
2.38,99,7.94,389,3954,49,28038
1.4,66,6.81,210,8431,78,47555
1.94,108,5.75,489,5224,120,29107
1.33,36,6.5,307,6232,21,16110
3.11,116,5.55,480,6386,105,41613
1.31,108,7.37,275,4349,18,21093
4.47,75,4.33,382,6665,87,32960
1.57,22,4.11,316,9490,102,36545
4.9,29,4.61,427,8750,96,20497
3.56,50,7.11,164,7717,59,49901
1.85,18,7.44,427,2909,49,48671
1.98,76,6.03,396,2694,2,43911
2.21,32,5.95,230,1063,44,41083
1.12,74,6.47,471,3529,78,43440
3.63,16,8.9,340,3296,42,22466
3.42,87,5.84,348,8589,72,18529
3.51,39,5.08,247,3330,106,39540
1.96,47,5.45,347,1741,29,5029
1.19,20,8.83,396,9187,43,17887
2.39,82,7,42,2843,3,32654
3.24,13,7.42,225,1006,81,20039
1.66,19,7.45,237,8077,32,21497
2.05,98,8.17,348,5567,14,23359
4.35,125,4.11,49,5547,56,45876
3.53,86,4.54,12,5836,128,11988
1.45,50,6.72,263,7436,13,23366
2.18,5,7.95,460,4207,84,15589
2.66,73,6.29,128,7658,24,26585
1.94,97,6.79,279,2918,89,37545
3.72,102,6.99,242,9292,58,37651
3.33,15,7.94,455,6320,91,12414
3.88,79,4.72,123,8851,39,12310
2.66,122,4.01,400,4414,108,49061
3.18,53,6.73,126,8346,85,43912
3.73,110,7.52,471,1334,57,32452
1.82,85,8.76,337,4127,51,3400
1.32,49,8.56,408,9115,68,49300
4.72,11,4.23,446,3670,66,21274
2.39,126,8.43,471,5329,49,39418
3.1,93,8.64,221,3542,26,28442
1.94,14,6.44,215,4563,84,39604
1.51,108,5.55,247,5129,8,27616
1.86,42,6.49,279,9929,54,49792
2.08,85,8.02,478,8336,20,13081
2.83,104,4.44,38,3723,84,12388
3.18,95,7.38,432,5082,69,31103
4.49,126,5.03,471,7021,56,29313
2.03,67,6.92,17,1925,3,34058
4.46,61,8.92,107,9593,24,29423
4.16,111,4.68,500,5271,52,41387
2.29,106,5.44,272,8058,9,20545
4.14,3,5.02,75,6106,20,41828
2.62,99,4.81,409,6727,32,24190
4.03,21,4.44,438,3337,72,9546
4.56,27,5.72,350,8856,57,29682
3.65,84,8.02,343,3781,105,28555
4.36,19,7.15,222,4987,51,19483
4.2,44,6.78,114,5191,10,9978
2.65,60,7.44,30,1704,42,12593
2.49,12,7.36,85,5305,30,28313
1.5,15,4.19,154,7590,39,42966
2.76,59,5.94,364,7191,126,43947
3.2,79,7.52,176,8983,66,7153
2.57,51,5.96,335,8985,107,28711
3.85,115,5.63,98,3266,66,34968
3.79,51,8.67,164,6108,108,14846
3.53,26,7.79,150,8853,91,13845
4.81,38,4.42,324,8691,120,5259
3.3,105,5.85,106,5921,85,47437
3.17,125,6.06,301,4965,74,3794
1.95,97,7.99,388,5418,55,47600
3.34,60,4.52,416,9708,91,27252
4.7,33,6.49,414,8435,69,13361
1.71,21,6.9,29,7572,2,48042
2.47,15,6.23,305,8352,118,25057
2.63,23,5.91,213,3569,87,15523
2.03,59,5.14,365,1400,118,37697
4.11,10,7.52,429,4846,98,3753
2.67,94,8.67,97,3745,6,9679
3.39,62,4.33,164,8736,88,16426
4.89,77,4.05,141,7846,120,8591
3.7,100,7.16,253,9366,114,43668
3.18,66,4.12,25,6912,68,11249
2.52,78,5.24,470,2096,54,41259
2.63,122,7.84,253,1955,55,41565
3.21,82,6.36,412,4336,77,27781
3.65,16,4.96,30,9810,94,27700
4.33,96,7.58,170,7892,25,47948
4.86,56,6.63,440,6976,64,1380
4.58,66,7.95,4,4235,62,16598
4.98,85,7.69,447,6974,109,17336
3.65,31,6.67,22,5801,14,33359
2.73,105,8.35,340,1377,12,19655
2.11,29,5.31,271,7560,55,38059
2.36,122,6.68,469,8824,7,33597
2.14,63,8.49,312,7322,43,41470
3.01,55,8.24,281,5122,71,5517
2.15,81,8.72,437,8785,113,20788
4.52,83,8.55,411,8636,115,10800
3.54,18,6.63,10,2348,29,21683
4.1,50,8.18,495,2136,30,23980
3.9,54,7.01,319,3859,109,39802
2.91,18,8.69,62,3298,3,28601
3.56,45,5.42,351,4926,99,23527
2.16,14,7.45,194,9953,125,27338
3.21,96,4,66,4775,38,41077
2.08,56,6.35,312,9138,127,45692
1.3,103,6.38,473,6862,35,9092
4.55,78,6.59,346,7611,73,35191
4.62,79,8.92,398,9776,27,37941
4.14,83,8.78,496,6778,4,41085
3.07,21,7.64,314,8515,83,5111
2.64,38,4.83,73,1382,115,29177
4.38,128,4.26,348,9445,94,5391
4.46,106,5.96,203,8508,99,14466
2.06,12,5.58,161,5036,13,30635
1.44,30,8.28,111,2844,61,28290
2.82,95,7.74,430,5434,5,39367
3.99,119,6.63,176,9530,88,40044
3.53,7,7.86,184,2497,69,40052
1.56,112,5,135,3162,34,11599
1.63,23,7.26,273,1967,14,42792
3.4,91,8.57,498,2452,83,34314
4.18,53,8.08,237,3535,42,4110
4.15,88,7.84,7,5927,110,2455
2.45,48,7.06,253,4290,38,19281
4.66,3,4.68,430,3978,5,33862
2.6,40,8.48,302,9788,122,2810
2.74,32,4.55,352,2037,69,30516
4.31,77,7.03,154,2429,35,24230
3.97,1,4.11,144,9358,59,44056
2.34,117,7.31,129,5079,78,32364
2.82,88,4.86,438,6040,125,28440
1.56,114,7.65,439,8733,57,42968
3.71,63,8.71,429,8025,106,12724
2.14,24,4.1,123,1615,122,12851
1.69,85,6.97,231,8952,36,33587
2.68,112,5.04,331,3755,121,8462
2.21,86,7.79,494,1299,128,12346
4.18,33,8.03,226,8463,45,38396
1.6,118,4.75,219,3965,75,12528
1.2,80,7.45,299,3688,106,13356
3.05,48,8.29,294,5654,76,45244
1.55,44,5.01,357,5795,123,17071
3.21,26,6.04,479,7784,66,3238
